,date,open,high,low,close,volume,oi,SUPERT_7_1.0,SUPERTd_7_1.0,SUPERTl_7_1.0,SUPERTs_7_1.0,SUPERT_7_2.0,SUPERTd_7_2.0,SUPERTl_7_2.0,SUPERTs_7_2.0,SMA_44,VWAP_D,PSARl_0.02_0.2,PSARs_0.02_0.2,PSARaf_0.02_0.2,PSARr_0.02_0.2
379,2021-08-25 11:15:00+05:30,48.5,53.0,47.65,50.8,9800,216375,47.53332685160755,1,47.53332685160755,,41.15888396470688,1,41.15888396470688,,41.19545454545458,51.205827134254335,39.0148118424302,,0.04,0
380,2021-08-25 11:45:00+05:30,49.85,59.05,48.0,54.95,48275,238050,47.53332685160755,1,47.53332685160755,,41.23331092458861,1,41.23331092458861,,41.343181818181854,52.62086720867208,39.81421936873299,,0.06,0
381,2021-08-25 12:15:00+05:30,54.45,62.05,51.65,60.4,31250,248200,50.096418967680826,1,50.096418967680826,,43.34283793536166,1,43.34283793536166,,41.739772727272765,53.95714661926393,40.96836620660901,,0.08,0
382,2021-08-25 12:45:00+05:30,57.65,67.0,57.65,58.9,44825,275100,55.20050197229786,1,55.20050197229786,,48.07600394459571,1,48.07600394459571,,42.084090909090946,55.84695886814469,42.65489691008029,,0.1,0
383,2021-08-25 13:15:00+05:30,58.9,59.85,56.0,56.6,8800,275950,55.20050197229786,1,55.20050197229786,,48.07600394459571,1,48.07600394459571,,42.396590909090946,55.92687060673326,45.08940721907226,,0.1,0
384,2021-08-25 13:45:00+05:30,56.6,58.5,54.95,55.15,8275,277225,62.93789651014851,-1,,62.93789651014851,48.07600394459571,1,48.07600394459571,,42.667045454545494,55.938862360171555,47.28046649716503,,0.1,0
385,2021-08-25 14:15:00+05:30,55.05,57.9,53.3,54.4,7200,279625,61.58248272298444,-1,,61.58248272298444,48.07600394459571,1,48.07600394459571,,42.912500000000044,55.9116753971296,49.25241984744853,,0.1,0
386,2021-08-25 14:45:00+05:30,54.4,55.05,52.3,52.65,3575,279250,59.19569947684381,-1,,59.19569947684381,48.07600394459571,1,48.07600394459571,,43.156818181818224,55.865414052697616,51.027177862703674,,0.1,0
387,2021-08-25 15:15:00+05:30,52.85,53.4,51.1,51.15,3650,278100,57.3105995515804,-1,,57.3105995515804,48.07600394459571,1,48.07600394459571,,43.39090909090914,55.79377977657302,,67.0,0.02,1
388,2021-08-26 09:15:00+05:30,49.0,52.25,45.05,48.1,12000,280750,54.01622818706892,-1,,54.01622818706892,48.07600394459571,1,48.07600394459571,,43.56136363636369,48.46666666666667,,66.682,0.04,0
389,2021-08-26 09:45:00+05:30,48.1,49.9,46.2,48.1,4850,282250,53.17819558891621,-1,,53.17819558891621,48.07600394459571,1,48.07600394459571,,43.730681818181864,48.35153313550939,,65.81672,0.04,0
390,2021-08-26 10:15:00+05:30,48.1,49.95,47.5,48.7,2025,282075,53.17819558891621,-1,,53.17819558891621,48.07600394459571,1,48.07600394459571,,43.985227272727315,48.390706401766,,64.9860512,0.04,0
391,2021-08-26 10:45:00+05:30,48.65,50.0,47.15,49.55,3075,281350,53.04979675920375,-1,,53.04979675920375,48.07600394459571,1,48.07600394459571,,44.24772727272732,48.462053910402425,,64.18860915200001,0.04,0
392,2021-08-26 11:15:00+05:30,49.55,52.7,49.55,51.5,5000,280900,53.04979675920375,-1,,53.04979675920375,48.07600394459571,1,48.07600394459571,,44.53863636363641,48.979298082869505,,63.42306478592001,0.04,0
393,2021-08-26 11:45:00+05:30,51.5,58.4,51.5,57.2,12550,281850,50.29096564629929,1,50.29096564629929,,48.07600394459571,1,48.07600394459571,,44.92159090909095,51.11460970464135,,62.68814219448321,0.04,0
394,2021-08-26 12:15:00+05:30,56.55,58.8,53.05,56.05,19475,283400,51.11011341111367,1,51.11011341111367,,48.07600394459571,1,48.07600394459571,,45.28522727272732,52.71687862088456,,61.982616506703884,0.04,0
395,2021-08-26 12:45:00+05:30,56.3,58.15,53.2,56.4,7800,284175,51.11011341111367,1,51.11011341111367,,48.07600394459571,1,48.07600394459571,,45.7170454545455,53.09064644951953,,61.30531184643573,0.04,0
396,2021-08-26 13:15:00+05:30,56.4,57.0,53.35,53.65,4900,283925,51.11011341111367,1,51.11011341111367,,48.07600394459571,1,48.07600394459571,,46.12840909090914,53.198389722125334,,60.6550993725783,0.04,0
397,2021-08-26 13:45:00+05:30,53.65,58.95,52.2,57.25,37825,305625,51.11011341111367,1,51.11011341111367,,48.07600394459571,1,48.07600394459571,,46.60340909090914,54.21221841704719,,60.03089539767517,0.04,0
398,2021-08-26 14:15:00+05:30,57.25,59.95,52.05,52.5,18225,313500,51.11011341111367,1,51.11011341111367,,48.07600394459571,1,48.07600394459571,,46.94318181818186,54.300844914203694,45.05,,0.02,1
399,2021-08-26 14:45:00+05:30,52.5,55.0,48.2,50.0,7025,311800,57.18496805588029,-1,,57.18496805588029,48.07600394459571,1,48.07600394459571,,47.25909090909095,54.13223562152134,45.348,,0.02,0
400,2021-08-26 15:15:00+05:30,49.2,50.5,45.0,45.0,6875,313100,53.322829762183105,-1,,53.322829762183105,58.89565952436621,-1,,58.89565952436621,47.502272727272775,53.77791997646367,,59.95,0.02,1
401,2021-08-27 09:15:00+05:30,43.35,61.75,39.75,41.0,32900,318725,58.66956836758552,-1,,58.66956836758552,58.89565952436621,-1,,58.89565952436621,47.63068181818187,47.5,39.75,,0.02,1
402,2021-08-27 09:45:00+05:30,40.4,44.25,40.25,41.6,23700,322800,49.60963002935902,-1,,49.60963002935902,56.969260058718035,-1,,56.969260058718035,47.80000000000005,45.21095406360424,39.75,,0.02,0
403,2021-08-27 10:15:00+05:30,41.6,46.0,41.55,42.8,22875,329325,49.60963002935902,-1,,49.60963002935902,56.969260058718035,-1,,56.969260058718035,47.99886363636369,44.70410506448569,39.75,,0.02,0
404,2021-08-27 10:45:00+05:30,42.85,43.8,40.1,40.6,7950,330700,48.43054451136581,-1,,48.43054451136581,54.911089022731616,-1,,54.911089022731616,48.20227272727277,44.41273949099228,,61.75,0.02,1
405,2021-08-27 11:15:00+05:30,40.6,42.4,39.5,42.35,23025,334975,46.91903815259927,-1,,46.91903815259927,52.88807630519853,-1,,52.88807630519853,48.48409090909095,43.78816206428248,,61.317,0.04,0
406,2021-08-27 11:45:00+05:30,42.25,42.4,40.3,40.3,7925,336400,46.76631841651365,-1,,46.76631841651365,52.1826368330273,-1,,52.1826368330273,48.70909090909095,43.6014994720169,,60.44432,0.04,0
407,2021-08-27 12:15:00+05:30,40.3,40.5,39.15,39.7,9225,335400,44.66041578558314,-1,,44.66041578558314,49.49583157116627,-1,,49.49583157116627,48.905681818181854,43.32546042319749,,59.606547199999994,0.06,0
408,2021-08-27 12:45:00+05:30,39.7,40.6,39.15,39.4,2925,333825,44.22678495907126,-1,,44.22678495907126,48.57856991814252,-1,,48.57856991814252,49.12045454545459,43.24458915916491,,58.379154367999995,0.06,0
409,2021-08-27 13:15:00+05:30,39.4,40.0,36.9,38.3,11725,331500,42.62295853634679,-1,,42.62295853634679,46.79591707269359,-1,,46.79591707269359,49.28636363636369,42.845272407732864,,57.22540510592,0.08,0
410,2021-08-27 13:45:00+05:30,38.3,39.95,38.0,38.8,5150,332050,42.62295853634679,-1,,42.62295853634679,46.68578606230879,-1,,46.68578606230879,49.415909090909146,42.70801108095884,,55.5993726974464,0.08,0
411,2021-08-27 14:15:00+05:30,38.45,41.65,38.15,39.7,8775,330775,42.62295853634679,-1,,42.62295853634679,46.68578606230879,-1,,46.68578606230879,49.44318181818187,42.546491649325006,,54.10342288165069,0.08,0
412,2021-08-27 14:45:00+05:30,39.65,40.2,39.2,39.55,10125,332150,42.62295853634679,-1,,42.62295853634679,46.50792445394115,-1,,46.50792445394115,49.114772727272786,42.370141811986365,,52.72714905111863,0.08,0
413,2021-08-27 15:15:00+05:30,39.55,40.7,39.5,39.6,7450,331800,42.62295853634679,-1,,42.62295853634679,46.27822096052099,-1,,46.27822096052099,48.90681818181824,42.265657074340524,,51.46097712702914,0.08,0
414,2021-08-30 09:15:00+05:30,49.0,59.95,39.7,43.0,15875,335200,44.27004815977672,1,44.27004815977672,,46.27822096052099,-1,,46.27822096052099,48.75568181818187,47.550000000000004,36.9,,0.02,1
415,2021-08-30 09:45:00+05:30,43.55,49.95,43.0,48.4,26350,342850,44.27004815977672,1,44.27004815977672,,34.966511131045806,1,34.966511131045806,,48.7079545454546,47.279583580027634,37.361,,0.02,0
416,2021-08-30 10:15:00+05:30,48.7,62.3,48.2,62.3,51375,345275,48.30350477044821,1,48.30350477044821,,41.35700954089641,1,41.35700954089641,,48.927272727272786,52.94423522079772,37.81278,,0.04,0
417,2021-08-30 10:45:00+05:30,62.3,62.65,54.05,58.45,27950,347225,51.16728980324131,1,51.16728980324131,,43.984579606482626,1,43.984579606482626,,49.05113636363642,54.194936925819285,38.792268799999995,,0.06,0
418,2021-08-30 11:15:00+05:30,58.45,58.9,52.6,54.45,13125,347250,51.16728980324131,1,51.16728980324131,,43.984579606482626,1,43.984579606482626,,49.10909090909095,54.30425716230432,40.223732672,,0.06,0
419,2021-08-30 11:45:00+05:30,54.45,57.5,53.25,56.4,12725,348050,51.16728980324131,1,51.16728980324131,,43.984579606482626,1,43.984579606482626,,49.20909090909095,54.42619007236545,41.569308711679994,,0.06,0
420,2021-08-30 12:15:00+05:30,56.45,57.35,55.15,56.75,8600,347050,51.16728980324131,1,51.16728980324131,,44.21171776968003,1,44.21171776968003,,49.33409090909095,54.53592147435897,42.834150188979194,,0.06,0
421,2021-08-30 12:45:00+05:30,57.05,61.3,56.7,60.15,18950,351550,53.183593329862866,1,53.183593329862866,,47.36718665972574,1,47.36718665972574,,49.57727272727278,55.06097694579403,44.02310117764044,,0.06,0
422,2021-08-30 13:15:00+05:30,60.0,64.55,58.15,58.9,10975,350975,55.45022285416817,1,55.45022285416817,,49.55044570833634,1,49.55044570833634,,49.80681818181824,55.384005647438485,45.140715106982015,,0.08,0
423,2021-08-30 13:45:00+05:30,58.75,72.6,56.25,72.25,34550,347975,57.03233387500129,1,57.03233387500129,,49.63966775000258,1,49.63966775000258,,50.29431818181823,57.20953811845636,46.69345789842345,,0.1,0
424,2021-08-30 14:15:00+05:30,72.6,83.95,72.2,83.95,33725,347300,70.05985760714397,1,70.05985760714397,,62.04471521428793,1,62.04471521428793,,50.95340909090914,60.237596708628374,49.284112108581105,,0.12000000000000001,0
425,2021-08-30 14:45:00+05:30,83.45,83.7,72.35,77.65,42325,357300,70.05985760714397,1,70.05985760714397,,62.04471521428793,1,62.04471521428793,,51.345454545454594,62.75866987044375,53.444018655551375,,0.12000000000000001,0
426,2021-08-30 15:15:00+05:30,77.95,88.0,77.5,88.0,33500,351500,73.94091579300373,1,73.94091579300373,,65.13183158600745,1,65.13183158600745,,52.006818181818225,64.96557710274473,57.10473641688521,,0.14,0
427,2021-08-31 09:15:00+05:30,88.0,97.05,71.35,80.0,49200,356825,73.94091579300373,1,73.94091579300373,,65.13183158600745,1,65.13183158600745,,52.538636363636414,82.8,61.43007331852128,,0.16,0
428,2021-08-31 09:45:00+05:30,80.0,84.3,79.0,81.75,22200,354775,73.94091579300373,1,73.94091579300373,,65.13183158600745,1,65.13183158600745,,53.143181818181866,82.45280112044819,67.12926158755788,,0.16,0
429,2021-08-31 10:15:00+05:30,81.15,93.9,79.0,93.6,19725,355575,75.42766125740177,1,75.42766125740177,,65.13183158600745,1,65.13183158600745,,54.03409090909095,83.83393689986282,71.35,,0.16,0
430,2021-08-31 10:45:00+05:30,93.6,96.0,88.15,89.05,12400,355175,81.50585250634437,1,81.50585250634437,,70.93670501268875,1,70.93670501268875,,54.86136363636368,84.70025758673428,75.46199999999999,,0.16,0
431,2021-08-31 11:15:00+05:30,89.05,95.35,87.7,94.85,8975,355700,81.50585250634437,1,81.50585250634437,,71.22074715373321,1,71.22074715373321,,55.854545454545494,85.33314074074073,78.91608,,0.16,0
432,2021-08-31 11:45:00+05:30,95.05,97.35,89.25,94.65,18775,360875,83.44103449445709,1,83.44103449445709,,73.58206898891417,1,73.58206898891417,,56.912500000000044,86.53692312575382,81.8175072,,0.18,0
433,2021-08-31 12:15:00+05:30,94.8,104.2,90.85,99.0,33875,362525,87.16731528096322,1,87.16731528096322,,76.80963056192644,1,76.80963056192644,,58.069318181818225,88.89160863861136,84.61335590399999,,0.19999999999999998,0
434,2021-08-31 12:45:00+05:30,99.0,119.9,97.9,113.0,29400,364125,96.87912738368276,1,96.87912738368276,,84.85825476736552,1,84.85825476736552,,59.53068181818187,92.12176389959735,88.5306847232,,0.2,0
435,2021-08-31 13:15:00+05:30,113.0,113.4,86.1,96.25,41050,363700,113.9536050997005,-1,,113.9536050997005,84.85825476736552,1,84.85825476736552,,60.5920454545455,93.24760186757214,,119.9,0.02,1
436,2021-08-31 13:45:00+05:30,96.25,100.5,86.2,89.95,27000,357925,107.56737579974327,-1,,107.56737579974327,84.85825476736552,1,84.85825476736552,,61.46590909090913,93.1416031987814,,119.9,0.02,0
437,2021-08-31 14:15:00+05:30,91.0,99.3,91.0,97.8,7975,353700,107.56737579974327,-1,,107.56737579974327,84.85825476736552,1,84.85825476736552,,62.388636363636415,93.2268348270658,,119.224,0.02,0
438,2021-08-31 14:45:00+05:30,97.8,101.75,95.7,101.45,18400,361225,107.56737579974327,-1,,107.56737579974327,84.85825476736552,1,84.85825476736552,,63.42045454545459,93.63475790870027,,118.56152,0.02,0
439,2021-08-31 15:15:00+05:30,101.45,102.55,95.9,98.0,23125,357450,107.56737579974327,-1,,107.56737579974327,84.85825476736552,1,84.85825476736552,,64.36590909090913,94.01871061625546,,117.91228960000001,0.02,0
440,2021-09-01 09:15:00+05:30,100.1,200.45,100.1,200.1,115025,370150,125.67467970159628,1,125.67467970159628,,101.07435940319257,1,101.07435940319257,,67.69431818181822,166.88333333333333,86.1,,0.02,1
441,2021-09-01 09:45:00+05:30,199.75,230.95,192.95,209.0,133425,379425,185.4354397442254,1,185.4354397442254,,158.9208794884508,1,158.9208794884508,,71.14318181818186,190.5573874689743,88.387,,0.04,0
442,2021-09-01 10:15:00+05:30,208.8,208.8,158.35,177.3,121425,389950,213.53748021923536,-1,,213.53748021923536,158.9208794884508,1,158.9208794884508,,73.97954545454549,187.57849724005854,94.08952,,0.04,0
443,2021-09-01 10:45:00+05:30,176.9,178.7,138.35,146.75,61800,390975,189.97141161648744,-1,,189.97141161648744,221.4178232329749,-1,,221.4178232329749,76.17840909090913,182.85718808517208,99.5639392,,0.04,0
444,2021-09-01 11:15:00+05:30,147.0,156.95,134.75,140.25,39800,387225,175.97549567127496,-1,,175.97549567127496,206.10099134254992,-1,,206.10099134254992,78.34318181818186,179.57561553281369,104.81938163199999,,0.04,0
445,2021-09-01 11:45:00+05:30,140.25,147.2,131.45,136.35,23100,378175,167.3968534325214,-1,,167.3968534325214,195.46870686504278,-1,,195.46870686504278,80.5102272727273,177.64932180828657,109.86460636671998,,0.04,0
446,2021-09-01 12:15:00+05:30,136.45,146.6,128.4,146.6,20325,376550,164.16158865644692,-1,,164.16158865644692,190.82317731289382,-1,,190.82317731289382,82.89659090909095,176.18421700006473,114.70802211205118,,0.04,0
447,2021-09-01 12:45:00+05:30,146.0,163.65,144.0,150.5,32550,379975,164.16158865644692,-1,,164.16158865644692,190.82317731289382,-1,,190.82317731289382,85.34431818181821,174.788895485128,119.35770122756914,,0.04,0
448,2021-09-01 13:15:00+05:30,150.0,158.0,142.35,147.55,14425,382975,164.16158865644692,-1,,164.16158865644692,190.82317731289382,-1,,190.82317731289382,87.77500000000003,174.13451983685576,123.82139317846637,,0.04,0
449,2021-09-01 13:45:00+05:30,147.55,156.1,137.2,140.15,16450,384100,164.16158865644692,-1,,164.16158865644692,190.82317731289382,-1,,190.82317731289382,89.99772727272732,173.29111514575135,128.1065374513277,,0.04,0
450,2021-09-01 14:15:00+05:30,139.95,146.55,131.25,137.35,31100,377625,161.20159054508756,-1,,161.20159054508756,183.5031810901751,-1,,183.5031810901751,92.20340909090913,171.50971133992422,,230.95,0.02,1
451,2021-09-01 14:45:00+05:30,136.9,136.9,113.75,115.0,38225,381800,147.81207761007505,-1,,147.81207761007505,170.29915522015008,-1,,170.29915522015008,93.91477272727276,168.5807091021385,,228.956,0.04,0
452,2021-09-01 15:15:00+05:30,114.0,119.0,112.55,114.9,24900,378325,135.97106652292146,-1,,135.97106652292146,156.16713304584295,-1,,156.16713304584295,95.63068181818186,166.614870641588,,224.34776,0.06,0
