,date,open,high,low,close,volume,oi,SUPERT_7_1.0,SUPERTd_7_1.0,SUPERTl_7_1.0,SUPERTs_7_1.0,SUPERT_7_2.0,SUPERTd_7_2.0,SUPERTl_7_2.0,SUPERTs_7_2.0,SMA_44,VWAP_D,PSARl_0.02_0.2,PSARs_0.02_0.2,PSARaf_0.02_0.2,PSARr_0.02_0.2
254,2021-08-11 13:45:00+05:30,103.2,104.45,97.7,101.6,1375,59825,103.20116886320805,-1,,103.20116886320805,113.53181955410163,-1,,113.53181955410163,114.76704545454554,100.41716883821931,,115.05262621709583,0.12000000000000001,0
255,2021-08-11 14:15:00+05:30,101.6,101.6,94.55,97.5,2525,60725,103.20116886320805,-1,,103.20116886320805,113.53181955410163,-1,,113.53181955410163,114.5681818181819,100.22460496613994,,111.82431107104433,0.12000000000000001,0
256,2021-08-11 14:45:00+05:30,97.5,100.0,93.55,93.55,1475,60125,103.20116886320805,-1,,103.20116886320805,113.53181955410163,-1,,113.53181955410163,114.33181818181828,100.0322766570605,,108.98339374251901,0.12000000000000001,0
257,2021-08-11 15:15:00+05:30,93.55,95.2,91.8,93.05,2275,60475,101.47576095831184,-1,,101.47576095831184,109.45152191662369,-1,,109.45152191662369,114.15113636363645,99.62112914131168,,106.48338649341673,0.12000000000000001,0
258,2021-08-12 09:15:00+05:30,105.1,106.2,87.35,98.5,725,60475,101.47576095831184,-1,,101.47576095831184,109.45152191662369,-1,,109.45152191662369,114.071590909091,97.35,87.35,,0.02,1
259,2021-08-12 09:45:00+05:30,96.45,99.5,87.0,95.8,1150,60975,101.47576095831184,-1,,101.47576095831184,109.45152191662369,-1,,109.45152191662369,113.94431818181829,95.35666666666667,,106.2,0.02,1
260,2021-08-12 10:15:00+05:30,93.0,110.0,93.0,95.0,975,60950,101.47576095831184,-1,,101.47576095831184,109.45152191662369,-1,,109.45152191662369,113.83636363636374,96.71710526315789,87.0,,0.02,1
261,2021-08-12 10:45:00+05:30,95.0,95.0,88.6,93.15,500,61100,101.47576095831184,-1,,101.47576095831184,109.45152191662369,-1,,109.45152191662369,113.70340909090919,96.05037313432835,87.0,,0.02,0
262,2021-08-12 11:15:00+05:30,93.15,93.15,85.0,85.55,700,61425,99.07538479275499,-1,,99.07538479275499,109.07576958550996,-1,,109.07576958550996,113.33295454545464,94.64166666666667,,110.0,0.02,1
263,2021-08-12 11:45:00+05:30,85.55,89.2,85.55,87.0,450,61525,96.46818696521855,-1,,96.46818696521855,105.56137393043711,-1,,105.56137393043711,112.63068181818193,93.9025,,109.5,0.02,0
264,2021-08-12 12:15:00+05:30,87.0,95.0,85.0,95.0,800,61700,96.46818696521855,-1,,96.46818696521855,105.56137393043711,-1,,105.56137393043711,111.92613636363647,93.56501572327045,,109.01,0.02,0
265,2021-08-12 12:45:00+05:30,95.0,98.1,94.0,96.1,1450,62750,96.46818696521855,-1,,96.46818696521855,105.56137393043711,-1,,105.56137393043711,111.5284090909092,94.10240740740741,,108.52980000000001,0.02,0
266,2021-08-12 13:15:00+05:30,96.1,100.75,95.25,98.75,5900,64500,89.93636039508102,1,89.93636039508102,,105.56137393043711,-1,,105.56137393043711,111.2306818181819,96.03685770750988,,108.05920400000001,0.02,0
267,2021-08-12 13:45:00+05:30,98.75,99.65,93.05,94.0,550,64875,89.93636039508102,1,89.93636039508102,,105.56137393043711,-1,,105.56137393043711,110.58181818181828,96.01726641414142,,107.59801992000001,0.02,0
268,2021-08-12 14:15:00+05:30,93.0,96.35,92.5,94.8,1025,65175,89.93636039508102,1,89.93636039508102,,105.56137393043711,-1,,105.56137393043711,110.14545454545464,95.91154071470416,,107.14605952160001,0.02,0
269,2021-08-12 14:45:00+05:30,94.8,100.0,92.2,98.2,2500,66625,89.93636039508102,1,89.93636039508102,,105.56137393043711,-1,,105.56137393043711,109.92613636363645,96.04434479322371,,106.703138331168,0.02,0
270,2021-08-12 15:15:00+05:30,98.2,104.55,97.15,99.95,2375,67625,93.48736904290921,1,93.48736904290921,,105.56137393043711,-1,,105.56137393043711,109.80681818181826,96.60460296684118,,106.26907556454465,0.02,0
271,2021-08-13 09:15:00+05:30,109.35,119.25,108.55,113.0,6000,71100,104.8320306082079,1,104.8320306082079,,95.7640612164158,1,95.7640612164158,,110.0272727272728,113.6,85.0,,0.02,1
272,2021-08-13 09:45:00+05:30,113.0,113.0,100.4,100.4,7700,76525,116.27254519296467,-1,,116.27254519296467,95.7640612164158,1,95.7640612164158,,109.8681818181819,108.54160583941606,85.685,,0.02,0
273,2021-08-13 10:15:00+05:30,100.4,103.1,94.85,98.05,6175,78575,108.35861016539828,-1,,108.35861016539828,95.7640612164158,1,95.7640612164158,,109.44090909090916,105.47354297693921,86.3563,,0.02,0
274,2021-08-13 10:45:00+05:30,98.05,102.15,97.75,101.0,3300,81475,108.35861016539828,-1,,108.35861016539828,95.7640612164158,1,95.7640612164158,,109.00454545454554,104.73685724559512,87.01417400000001,,0.02,0
275,2021-08-13 11:15:00+05:30,101.0,108.1,100.0,107.35,4350,83775,108.35861016539828,-1,,108.35861016539828,95.7640612164158,1,95.7640612164158,,108.65000000000009,104.80214956100515,87.65889052000001,,0.02,0
276,2021-08-13 11:45:00+05:30,107.35,113.8,104.45,105.4,3000,83750,108.35861016539828,-1,,108.35861016539828,95.7640612164158,1,95.7640612164158,,107.80000000000008,105.10496860496862,88.29071270960002,,0.02,0
277,2021-08-13 12:15:00+05:30,105.55,111.25,105.0,111.25,900,83750,99.77622500026814,1,99.77622500026814,,95.7640612164158,1,95.7640612164158,,106.96022727272735,105.22129408644923,88.90989845540801,,0.02,0
278,2021-08-13 12:45:00+05:30,111.25,113.0,105.95,106.55,975,83900,101.31176428594412,1,101.31176428594412,,95.7640612164158,1,95.7640612164158,,106.17727272727281,105.31995884773663,89.51670048629985,,0.02,0
279,2021-08-13 13:15:00+05:30,106.55,106.55,95.45,99.5,1625,84075,109.58277346919074,-1,,109.58277346919074,95.7640612164158,1,95.7640612164158,,105.18863636363645,105.0897624295861,90.11136647657386,,0.02,0
280,2021-08-13 13:45:00+05:30,99.6,108.05,99.6,107.55,2625,84150,109.58277346919074,-1,,109.58277346919074,95.7640612164158,1,95.7640612164158,,104.43522727272737,105.0881082310141,90.69413914704239,,0.02,0
281,2021-08-13 14:15:00+05:30,107.55,113.95,103.6,113.95,5175,84675,99.9437786756966,1,99.9437786756966,,95.7640612164158,1,95.7640612164158,,103.75227272727282,105.75772066148636,91.26525636410155,,0.02,0
282,2021-08-13 14:45:00+05:30,115.0,119.35,110.55,116.75,6875,85625,106.12323886488278,1,106.12323886488278,,97.29647772976558,1,97.29647772976558,,103.2681818181819,107.14010095824779,91.82495123681952,,0.04,0
283,2021-08-13 15:15:00+05:30,116.75,122.3,116.6,117.95,4750,87575,111.06991902704239,1,111.06991902704239,,102.68983805408479,1,102.68983805408479,,102.71931818181825,108.18962425943249,92.92595318734674,,0.06,0
284,2021-08-16 09:15:00+05:30,92.7,123.25,82.7,108.7,7725,86825,115.95078369110651,-1,,115.95078369110651,102.68983805408479,1,102.68983805408479,,102.03977272727279,104.88333333333331,,123.25,0.02,1
285,2021-08-16 09:45:00+05:30,108.7,120.6,105.15,115.0,6700,88950,115.95078369110651,-1,,115.95078369110651,102.68983805408479,1,102.68983805408479,,102.15340909090915,108.92423454650489,,123.25,0.02,0
286,2021-08-16 10:15:00+05:30,110.95,116.65,110.95,111.9,1725,89600,115.95078369110651,-1,,115.95078369110651,102.68983805408479,1,102.68983805408479,,101.89204545454551,109.37737358101133,,123.25,0.02,0
287,2021-08-16 10:45:00+05:30,111.9,118.25,110.55,113.35,1175,89975,115.95078369110651,-1,,115.95078369110651,102.68983805408479,1,102.68983805408479,,101.7147727272728,109.69427609427608,,122.439,0.02,0
288,2021-08-16 11:15:00+05:30,113.4,114.6,110.0,110.0,975,90275,115.95078369110651,-1,,115.95078369110651,102.68983805408479,1,102.68983805408479,,101.47840909090918,109.7922586520947,,121.64421999999999,0.02,0
289,2021-08-16 11:45:00+05:30,110.35,111.8,105.95,107.5,1175,90100,115.95078369110651,-1,,115.95078369110651,102.68983805408479,1,102.68983805408479,,101.23977272727281,109.70926401369276,,120.8653356,0.02,0
290,2021-08-16 12:15:00+05:30,107.5,107.5,101.55,102.35,875,90425,113.87333372057788,-1,,113.87333372057788,123.22166744115574,-1,,123.22166744115574,101.1000000000001,109.45518018018018,,120.10202888799999,0.02,0
291,2021-08-16 12:45:00+05:30,102.35,107.55,101.55,103.4,1450,90950,113.42000033192389,-1,,113.42000033192389,122.29000066384776,-1,,122.29000066384776,101.25795454545464,109.10342125382262,,119.35398831024,0.02,0
292,2021-08-16 13:15:00+05:30,103.4,104.0,101.15,101.15,1400,91850,110.5850002845062,-1,,110.5850002845062,118.59500056901237,-1,,118.59500056901237,101.4772727272728,108.68080100574711,,118.6209085440352,0.02,0
293,2021-08-16 13:45:00+05:30,98.2,107.9,98.2,103.2,3850,93575,110.5850002845062,-1,,110.5850002845062,118.59500056901237,-1,,118.59500056901237,101.70909090909099,107.88649106592729,,117.90249037315449,0.02,0
294,2021-08-16 14:15:00+05:30,103.2,105.5,100.15,102.5,5700,96975,110.5850002845062,-1,,110.5850002845062,118.49887796907032,-1,,118.49887796907032,101.91363636363644,106.98670483460559,,117.1984405656914,0.02,0
295,2021-08-16 14:45:00+05:30,102.5,105.15,100.0,102.5,3700,98100,110.02809055817299,-1,,110.02809055817299,117.481181116346,-1,,117.481181116346,102.11590909090916,106.53633973479651,,116.50847175437757,0.02,0
296,2021-08-16 15:15:00+05:30,102.5,104.5,99.7,99.7,1875,98650,109.17407762129113,-1,,109.17407762129113,116.24815524258227,-1,,116.24815524258227,102.28750000000008,106.28015873015872,,115.83230231929002,0.02,0
297,2021-08-17 09:15:00+05:30,98.9,98.9,86.9,87.0,5375,98275,100.79206653253526,-1,,100.79206653253526,108.68413306507053,-1,,108.68413306507053,101.91931818181826,90.93333333333334,,115.16965627290422,0.02,0
298,2021-08-17 09:45:00+05:30,87.0,87.0,74.7,75.65,8050,100975,89.37177131360164,-1,,89.37177131360164,97.89354262720329,-1,,97.89354262720329,101.32954545454551,83.84773432650528,,114.52026314744613,0.04,0
299,2021-08-17 10:15:00+05:30,76.0,80.85,73.65,77.35,5900,102600,85.58294684022998,-1,,85.58294684022998,93.91589368045997,-1,,93.91589368045997,100.87159090909098,81.84359637774902,,112.92745262154828,0.06,0
300,2021-08-17 10:45:00+05:30,77.35,78.0,72.5,72.5,1900,102925,83.17824014876855,-1,,83.17824014876855,91.10648029753712,-1,,91.10648029753712,100.39318181818189,81.17129956811935,,110.57080546425539,0.08,0
301,2021-08-17 11:15:00+05:30,73.05,78.2,73.05,73.2,3275,104100,83.17824014876855,-1,,83.17824014876855,90.84484025503181,-1,,90.84484025503181,99.94204545454551,80.3218537414966,,107.52514102711496,0.08,0
302,2021-08-17 11:45:00+05:30,73.2,74.0,64.15,69.55,8025,104675,77.00493153787077,-1,,77.00493153787077,84.93486307574156,-1,,84.93486307574156,99.28409090909098,77.58594670766077,,104.72312974494577,0.1,0
303,2021-08-17 12:15:00+05:30,69.0,71.55,67.0,67.15,3650,106175,76.72208417531782,-1,,76.72208417531782,84.16916835063562,-1,,84.16916835063562,98.6329545454546,76.67591568762958,,100.66581677045119,0.1,0
304,2021-08-17 12:45:00+05:30,69.15,71.15,64.0,70.9,8525,107150,74.97964357884383,-1,,74.97964357884383,82.38428715768768,-1,,82.38428715768768,98.08522727272731,75.15160328113349,,97.01423509340607,0.12000000000000001,0
305,2021-08-17 13:15:00+05:30,70.9,74.1,70.15,73.55,2175,107775,74.97964357884383,-1,,74.97964357884383,82.38428715768768,-1,,82.38428715768768,97.63977272727278,75.0332088888889,,93.05252688219734,0.12000000000000001,0
306,2021-08-17 13:45:00+05:30,73.55,76.0,70.75,71.8,2425,108550,74.97964357884383,-1,,74.97964357884383,82.38428715768768,-1,,82.38428715768768,97.32727272727278,74.9258198106829,,89.56622365633366,0.12000000000000001,0
307,2021-08-17 14:15:00+05:30,71.8,76.0,71.05,72.05,2050,108875,74.97964357884383,-1,,74.97964357884383,82.38428715768768,-1,,82.38428715768768,96.98750000000005,74.85026777020448,,86.49827681757363,0.12000000000000001,0
308,2021-08-17 14:45:00+05:30,72.05,82.45,71.1,82.45,1650,108975,69.64423445306889,1,69.64423445306889,,62.513468906137774,1,62.513468906137774,,96.70227272727278,74.96908018867926,,83.79848359946479,0.12000000000000001,0
309,2021-08-17 15:15:00+05:30,83.4,86.75,81.75,84.25,1925,109375,77.4236295312019,1,77.4236295312019,,70.5972590624038,1,70.5972590624038,,96.43295454545459,75.29435593991808,64.0,,0.02,1
310,2021-08-18 09:15:00+05:30,119.5,119.5,91.45,94.55,7400,109700,94.58811102674449,1,94.58811102674449,,83.70122205348896,1,83.70122205348896,,96.33750000000005,101.83333333333333,64.455,,0.04,0
311,2021-08-18 09:45:00+05:30,94.55,95.75,89.95,90.0,3075,110750,103.01019054850472,-1,,103.01019054850472,83.70122205348896,1,83.70122205348896,,96.24659090909095,98.9173428798727,66.6568,,0.04,0
312,2021-08-18 10:15:00+05:30,90.0,90.0,86.35,87.85,4325,113050,97.40516332728976,-1,,97.40516332728976,83.70122205348896,1,83.70122205348896,,96.08863636363641,95.7464527027027,68.770528,,0.04,0
313,2021-08-18 10:45:00+05:30,87.85,87.85,82.5,84.0,2650,114550,93.85085428053408,-1,,93.85085428053408,83.70122205348896,1,83.70122205348896,,95.76590909090915,94.08156638013371,70.79970688,,0.04,0
314,2021-08-18 11:15:00+05:30,84.0,84.45,81.15,84.45,1975,114925,90.70787509760065,-1,,90.70787509760065,83.70122205348896,1,83.70122205348896,,95.41363636363643,92.99045474045474,72.7477186048,,0.04,0
315,2021-08-18 11:45:00+05:30,82.25,82.25,78.8,80.0,3700,114725,88.11032151222913,-1,,88.11032151222913,95.69564302445825,-1,,95.69564302445825,94.66363636363643,90.96798198198199,74.617809860608,,0.04,0
316,2021-08-18 12:15:00+05:30,80.0,81.25,78.8,79.0,3125,115525,86.87670415333926,-1,,86.87670415333926,93.7284083066785,-1,,93.7284083066785,94.1772727272728,89.62457142857143,76.41309746618369,,0.04,0
317,2021-08-18 12:45:00+05:30,79.0,79.95,76.25,76.35,3100,116650,84.5014607028622,-1,,84.5014607028622,90.90292140572443,-1,,90.90292140572443,93.68409090909098,88.3457126632595,,119.5,0.02,1
318,2021-08-18 13:15:00+05:30,76.35,79.5,68.7,70.0,10925,118425,81.12982345959618,-1,,81.12982345959618,88.15964691919235,-1,,88.15964691919235,92.97954545454553,84.11069728946823,,118.635,0.04,0
319,2021-08-18 13:45:00+05:30,70.0,76.0,70.0,72.25,5800,120900,79.88270582251101,-1,,79.88270582251101,86.76541164502203,-1,,86.76541164502203,92.18181818181826,82.68059323566648,,116.6376,0.04,0
320,2021-08-18 14:15:00+05:30,72.25,72.3,66.65,66.65,3675,121700,76.18160499072371,-1,,76.18160499072371,82.88820998144745,-1,,82.88820998144745,91.30113636363643,81.6355443886097,,114.72009600000001,0.06,0
321,2021-08-18 14:45:00+05:30,65.55,65.55,58.05,61.5,11175,122325,68.7770899920489,-1,,68.7770899920489,75.75417998409782,-1,,75.75417998409782,90.17045454545462,77.97892217206947,,111.83589024000001,0.08,0
322,2021-08-18 15:15:00+05:30,61.5,65.0,58.5,63.55,6475,123425,68.65893427889907,-1,,68.65893427889907,75.56786855779812,-1,,75.56786855779812,89.19318181818188,76.47747898120672,,107.53301902080001,0.08,0
323,2021-08-20 09:15:00+05:30,60.0,112.1,40.0,48.45,32000,125025,92.27194366762777,-1,,92.27194366762777,75.56786855779812,-1,,75.56786855779812,88.03295454545461,66.85000000000001,40.0,,0.02,1
324,2021-08-20 09:45:00+05:30,48.45,50.15,42.45,42.95,18775,122525,61.30452314368094,-1,,61.30452314368094,76.30904628736188,-1,,76.30904628736188,86.56477272727278,58.83834728376827,40.0,,0.02,0
325,2021-08-20 10:15:00+05:30,42.75,43.75,38.4,43.75,11925,121875,54.70030555172652,-1,,54.70030555172652,68.32561110345304,-1,,68.32561110345304,84.96931818181825,55.629498936735786,,112.1,0.02,1
326,2021-08-20 10:45:00+05:30,42.85,43.6,39.25,42.85,10850,124925,53.74669047290844,-1,,53.74669047290844,66.0683809458169,-1,,66.0683809458169,83.28977272727279,53.60414117380468,,110.62599999999999,0.02,0
327,2021-08-20 11:15:00+05:30,42.85,44.1,41.3,43.25,9550,125900,53.66144897677867,-1,,53.66144897677867,64.62289795355734,-1,,64.62289795355734,81.59204545454553,52.37208684316085,,109.18148,0.02,0
328,2021-08-20 11:45:00+05:30,43.25,43.8,41.0,43.6,4325,126950,52.19552769438172,-1,,52.19552769438172,61.991055388763435,-1,,61.991055388763435,80.11250000000007,51.89854637308169,,107.76585039999999,0.02,0
329,2021-08-20 12:15:00+05:30,43.6,43.75,41.7,41.9,2550,127975,51.41402373804147,-1,,51.41402373804147,60.10304747608295,-1,,60.10304747608295,78.45113636363644,51.63076317495601,,106.378533392,0.02,0
330,2021-08-20 12:45:00+05:30,41.9,42.95,39.5,40.85,7025,130525,49.16559177546412,-1,,49.16559177546412,57.10618355092824,-1,,57.10618355092824,76.8363636363637,50.8680970790378,,105.01896272415999,0.02,0
331,2021-08-20 13:15:00+05:30,40.85,41.3,38.8,40.6,10725,137525,47.213364378969246,-1,,47.213364378969246,54.37672875793849,-1,,54.37672875793849,75.1829545454546,49.809309971377736,,103.68658346967679,0.02,0
332,2021-08-20 13:45:00+05:30,40.6,41.25,38.0,40.65,11575,143550,46.22931232483078,-1,,46.22931232483078,52.833624649661566,-1,,52.833624649661566,73.60681818181826,48.85433431126013,,102.38085180028325,0.04,0
333,2021-08-20 14:15:00+05:30,40.45,42.7,37.3,37.5,14275,143100,46.22931232483078,-1,,46.22931232483078,52.833624649661566,-1,,52.833624649661566,72.01590909090916,47.819024892382565,,99.80561772827193,0.06,0
334,2021-08-20 14:45:00+05:30,37.8,40.3,37.2,38.0,5900,142575,44.706229463140986,-1,,44.706229463140986,50.662458926281964,-1,,50.662458926281964,70.55340909090916,47.424816275318165,,96.0552806645756,0.08,0
335,2021-08-20 15:15:00+05:30,37.85,40.0,37.05,38.7,11250,142475,44.0517681112637,-1,,44.0517681112637,49.5785362225274,-1,,49.5785362225274,69.08295454545461,46.764894675733956,,91.34685821140955,0.1,0
336,2021-08-23 09:15:00+05:30,54.0,54.0,39.2,40.35,16550,145025,44.0517681112637,-1,,44.0517681112637,49.5785362225274,-1,,49.5785362225274,67.70113636363642,44.51666666666667,,85.9171723902686,0.1,0
337,2021-08-23 09:45:00+05:30,40.35,41.8,39.45,40.05,4725,145500,44.0517681112637,-1,,44.0517681112637,49.5785362225274,-1,,49.5785362225274,66.26590909090916,43.609792401096755,,81.03045515124174,0.1,0
338,2021-08-23 10:15:00+05:30,40.05,41.25,37.4,37.4,6325,145000,44.0517681112637,-1,,44.0517681112637,49.5785362225274,-1,,49.5785362225274,64.7863636363637,42.48081219806764,,76.63240963611756,0.1,0
339,2021-08-23 10:45:00+05:30,37.4,39.2,35.2,35.55,8900,143625,42.84914263731685,-1,,42.84914263731685,48.4982852746337,-1,,48.4982852746337,63.2647727272728,41.05905251141553,,72.6741686725058,0.12000000000000001,0
340,2021-08-23 11:15:00+05:30,35.55,39.0,35.45,36.35,7300,144350,42.57426511770016,-1,,42.57426511770016,47.923530235400314,-1,,47.923530235400314,61.825000000000074,40.37143264840183,,68.1772684318051,0.12000000000000001,0
341,2021-08-23 11:45:00+05:30,35.75,38.25,35.15,37.55,14425,149150,41.727941529457276,-1,,41.727941529457276,46.755883058914556,-1,,46.755883058914556,60.701136363636444,39.53204522684987,,64.21999621998849,0.14,0
342,2021-08-23 12:15:00+05:30,37.55,38.05,35.6,36.1,7475,151525,41.484664168106235,-1,,41.484664168106235,46.144328336212475,-1,,46.144328336212475,59.8022727272728,39.196556316590566,,60.1501967491901,0.14,0
343,2021-08-23 12:45:00+05:30,36.1,36.35,32.85,34.3,13000,159175,39.093997858376774,-1,,39.093997858376774,43.58799571675355,-1,,43.58799571675355,58.82386363636372,38.42075921219822,,56.65016920430349,0.16,0
344,2021-08-23 13:15:00+05:30,34.3,36.4,34.1,35.35,3875,160625,39.093997858376774,-1,,39.093997858376774,43.58799571675355,-1,,43.58799571675355,57.97954545454554,38.27352911494601,,52.84214213161493,0.16,0
345,2021-08-23 13:45:00+05:30,35.35,35.8,33.3,34.15,4500,160850,38.49048822248089,-1,,38.49048822248089,42.430976444961786,-1,,42.430976444961786,57.09204545454554,38.07420805818739,,49.64339939055654,0.16,0
346,2021-08-23 14:15:00+05:30,34.15,34.9,33.0,34.05,2575,160500,37.598989904983625,-1,,37.598989904983625,41.24797980996725,-1,,41.24797980996725,56.28522727272736,37.95670663692136,,46.95645548806749,0.16,0
347,2021-08-23 14:45:00+05:30,34.05,35.0,31.05,31.65,3625,160725,36.71699134712882,-1,,36.71699134712882,40.40898269425764,-1,,40.40898269425764,55.478409090909174,37.74723041186456,,44.69942260997669,0.18,0
348,2021-08-23 15:15:00+05:30,32.0,32.0,29.15,29.95,5175,159775,34.14670686896756,-1,,34.14670686896756,37.71841373793512,-1,,37.71841373793512,54.54772727272735,37.3592728965634,,42.24252654018089,0.19999999999999998,0
349,2021-08-24 09:15:00+05:30,30.1,39.8,29.15,30.4,5325,160025,34.14670686896756,-1,,34.14670686896756,37.71841373793512,-1,,37.71841373793512,53.567045454545536,33.11666666666667,29.15,,0.02,1
350,2021-08-24 09:45:00+05:30,29.95,32.05,27.45,31.05,6325,160200,34.14670686896756,-1,,34.14670686896756,37.71841373793512,-1,,37.71841373793512,52.64090909090917,31.524105865522177,,39.8,0.02,1
351,2021-08-24 10:15:00+05:30,31.05,32.0,29.8,29.95,3125,160100,34.14670686896756,-1,,34.14670686896756,37.71841373793512,-1,,37.71841373793512,51.684090909090976,31.3251269035533,,39.8,0.02,0
352,2021-08-24 10:45:00+05:30,29.95,31.25,29.35,31.0,3725,160975,34.14670686896756,-1,,34.14670686896756,37.71841373793512,-1,,37.71841373793512,50.5147727272728,31.165698198198196,,39.553,0.02,0
353,2021-08-24 11:15:00+05:30,31.1,33.55,30.75,33.1,6525,160550,34.14670686896756,-1,,34.14670686896756,37.71841373793512,-1,,37.71841373793512,49.3522727272728,31.504911754911753,,39.310939999999995,0.02,0
354,2021-08-24 11:45:00+05:30,33.0,39.3,32.7,38.5,29225,168025,31.841901285361114,1,31.841901285361114,,27.68380257072223,1,27.68380257072223,,48.07840909090916,34.37538402457758,27.45,,0.02,1
355,2021-08-24 12:15:00+05:30,38.5,59.0,38.5,54.0,92000,201575,42.25734395888095,1,42.25734395888095,,35.764687917761904,1,35.764687917761904,,47.26022727272734,44.5187321937322,27.686999999999998,,0.04,0
356,2021-08-24 12:45:00+05:30,55.4,55.4,48.4,48.75,7625,207250,45.33486625046939,1,45.33486625046939,,38.76973250093878,1,38.76973250093878,,46.371590909090976,44.83246682913621,28.939519999999998,,0.04,0
357,2021-08-24 13:15:00+05:30,48.75,50.9,47.5,49.65,2000,207425,45.33486625046939,1,45.33486625046939,,38.76973250093878,1,38.76973250093878,,45.590909090909165,44.89043036621225,30.1419392,,0.04,0
358,2021-08-24 13:45:00+05:30,49.65,53.15,48.45,50.5,3075,208500,45.33486625046939,1,45.33486625046939,,38.97776265375094,1,38.97776265375094,,44.819318181818254,45.002820593478035,31.296261632,,0.04,0
359,2021-08-24 14:15:00+05:30,50.55,58.9,49.1,52.65,8650,207100,47.53332685160755,1,47.53332685160755,,41.066653703215096,1,41.066653703215096,,44.19772727272735,45.443948886237074,32.40441116672,,0.04,0
360,2021-08-24 14:45:00+05:30,52.0,55.0,50.0,53.0,8600,205725,47.53332685160755,1,47.53332685160755,,41.066653703215096,1,41.066653703215096,,43.606818181818255,45.79647654180855,33.4682347200512,,0.04,0
361,2021-08-24 15:15:00+05:30,53.0,54.1,51.05,51.9,4150,206600,47.53332685160755,1,47.53332685160755,,41.066653703215096,1,41.066653703215096,,43.05113636363644,45.947278440070235,34.48950533124915,,0.04,0
362,2021-08-25 09:15:00+05:30,49.0,58.8,49.0,52.0,11875,209550,47.53332685160755,1,47.53332685160755,,41.15888396470688,1,41.15888396470688,,42.64204545454553,53.26666666666667,35.46992511799918,,0.04,0
363,2021-08-25 09:45:00+05:30,51.75,56.05,50.15,51.25,9100,212275,47.53332685160755,1,47.53332685160755,,41.15888396470688,1,41.15888396470688,,42.164772727272805,52.92681764004767,36.41112811327921,,0.04,0
364,2021-08-25 10:15:00+05:30,51.25,51.25,48.15,49.45,9750,215975,47.53332685160755,1,47.53332685160755,,41.15888396470688,1,41.15888396470688,,41.773863636363714,51.87640358014646,37.31468298874805,,0.04,0
365,2021-08-25 10:45:00+05:30,49.45,50.4,48.2,48.8,6525,217150,47.53332685160755,1,47.53332685160755,,41.15888396470688,1,41.15888396470688,,41.48522727272735,51.39590604026846,38.18209566919813,,0.04,0
366,2021-08-25 11:15:00+05:30,48.5,53.0,47.65,50.8,9800,216375,47.53332685160755,1,47.53332685160755,,41.15888396470688,1,41.15888396470688,,41.19545454545462,51.205827134254335,39.0148118424302,,0.04,0
367,2021-08-25 11:45:00+05:30,49.85,59.05,48.0,54.95,48275,238050,47.53332685160755,1,47.53332685160755,,41.23331092458861,1,41.23331092458861,,41.3431818181819,52.62086720867208,39.81421936873299,,0.06,0
368,2021-08-25 12:15:00+05:30,54.45,62.05,51.65,60.4,31250,248200,50.096418967680826,1,50.096418967680826,,43.34283793536166,1,43.34283793536166,,41.7397727272728,53.95714661926393,40.96836620660901,,0.08,0
369,2021-08-25 12:45:00+05:30,57.65,67.0,57.65,58.9,44825,275100,55.20050197229786,1,55.20050197229786,,48.07600394459571,1,48.07600394459571,,42.08409090909099,55.84695886814469,42.65489691008029,,0.1,0
370,2021-08-25 13:15:00+05:30,58.9,59.85,56.0,56.6,8800,275950,55.20050197229786,1,55.20050197229786,,48.07600394459571,1,48.07600394459571,,42.39659090909099,55.92687060673326,45.08940721907226,,0.1,0
371,2021-08-25 13:45:00+05:30,56.6,58.5,54.95,55.15,8275,277225,62.93789651014851,-1,,62.93789651014851,48.07600394459571,1,48.07600394459571,,42.66704545454554,55.938862360171555,47.28046649716503,,0.1,0
372,2021-08-25 14:15:00+05:30,55.05,57.9,53.3,54.4,7200,279625,61.58248272298444,-1,,61.58248272298444,48.07600394459571,1,48.07600394459571,,42.91250000000009,55.9116753971296,49.25241984744853,,0.1,0
373,2021-08-25 14:45:00+05:30,54.4,55.05,52.3,52.65,3575,279250,59.19569947684381,-1,,59.19569947684381,48.07600394459571,1,48.07600394459571,,43.15681818181827,55.865414052697616,51.027177862703674,,0.1,0
374,2021-08-25 15:15:00+05:30,52.85,53.4,51.1,51.15,3650,278100,57.3105995515804,-1,,57.3105995515804,48.07600394459571,1,48.07600394459571,,43.39090909090918,55.79377977657302,,67.0,0.02,1
375,2021-08-26 09:15:00+05:30,49.0,52.25,45.05,48.1,12000,280750,54.01622818706892,-1,,54.01622818706892,48.07600394459571,1,48.07600394459571,,43.56136363636372,48.46666666666667,,66.682,0.04,0
376,2021-08-26 09:45:00+05:30,48.1,49.9,46.2,48.1,4850,282250,53.17819558891621,-1,,53.17819558891621,48.07600394459571,1,48.07600394459571,,43.7306818181819,48.35153313550939,,65.81672,0.04,0
377,2021-08-26 10:15:00+05:30,48.1,49.95,47.5,48.7,2025,282075,53.17819558891621,-1,,53.17819558891621,48.07600394459571,1,48.07600394459571,,43.98522727272736,48.390706401766,,64.9860512,0.04,0
378,2021-08-26 10:45:00+05:30,48.65,50.0,47.15,49.55,3075,281350,53.04979675920375,-1,,53.04979675920375,48.07600394459571,1,48.07600394459571,,44.24772727272736,48.462053910402425,,64.18860915200001,0.04,0
